Suburb,Average of Price,Average of Car,Average of Bedroom2,Average of Bathroom
Abbotsford,1096603.90,1,2,1
Aberfeldie,1354793.10,2,3,2
Airport West,780529.42,2,3,2
Albanvale,536055.56,2,3,1
Albert Park,1983664.71,1,3,2
Albion,623811.32,2,3,1
Alphington,1441155.56,2,3,2
Altona,872917.93,2,3,1
Altona Meadows,668604.17,3,3,2
Altona North,828170.89,2,3,1
Ardeer,632071.43,2,3,1
Armadale,1590300.88,1,3,2
Ascot Vale,1100420.45,1,3,2
Ashburton,1743860.00,2,3,2
Ashwood,1220920.45,2,3,2
Aspendale,1154352.94,2,3,2
Aspendale Gardens,924483.33,2,4,2
Attwood,754363.64,2,4,2
Avondale Heights,828106.19,2,3,2
Bacchus Marsh,423000.00,2,3,2
Balaclava,896184.21,1,2,1
Balwyn,1990670.89,2,3,2
Balwyn North,1856250.22,2,4,2
Bayswater,769555.56,2,3,2
Bayswater North,752657.14,2,3,2
Beaconsfield,603500.00,2,4,2
Beaconsfield Upper,719500.00,2,4,2
Beaumaris,1750591.67,2,4,2
Bellfield,826977.27,2,3,1
Bentleigh,1349965.74,2,3,2
Bentleigh East,1140139.91,2,3,2
Berwick,807722.22,2,4,2
Black Rock,1509613.64,2,3,2
Blackburn,1405459.57,2,3,2
Blackburn North,1153300.00,2,4,2
Blackburn South,1133078.13,2,3,2
Bonbeach,1101050.00,2,4,2
Boronia,843487.50,2,4,2
Botanic Ridge,750000.00,2,4,2
Box Hill,1382781.78,2,3,2
Braybrook,721896.72,2,3,1
Briar Hill,768970.59,1,3,1
Brighton,2086619.99,2,3,2
Brighton East,1666556.22,2,3,2
Broadmeadows,597691.67,2,3,1
Brookfield,479666.67,3,4,2
Brooklyn,652150.00,2,3,1
Brunswick,1026900.48,1,3,1
Brunswick East,963230.77,1,2,1
Brunswick West,885080.27,1,3,1
Bulla,665000.00,5,3,1
Bulleen,1176425.26,2,4,2
Bullengarook,916000.00,2,4,2
Bundoora,835152.50,2,4,2
Burnley,1222445.56,1,2,1
Burnside,659520.00,2,3,2
Burnside Heights,632625.00,2,4,2
Burwood,1308933.03,2,3,2
Burwood East,1115552.94,2,3,2
Cairnlea,727437.50,2,4,2
Camberwell,1861382.32,2,3,2
Campbellfield,555900.00,2,3,1
Canterbury,2279562.50,2,3,2
Carlton,1154966.41,1,2,1
Carlton North,1461892.31,1,3,1
Carnegie,954113.22,1,2,1
Caroline Springs,627294.12,2,3,2
Carrum,740733.33,2,3,1
Carrum Downs,547125.00,2,3,2
Caulfield,760423.08,1,2,1
Caulfield East,1118090.91,1,5,1
Caulfield North,1110892.86,1,3,1
Caulfield South,1262471.43,2,3,2
Chadstone,972235.29,2,3,2
Chelsea,916083.33,2,3,2
Chelsea Heights,764892.86,2,4,2
Cheltenham,1066231.48,2,3,2
Chirnside Park,770330.33,2,3,2
Clarinda,981086.67,2,4,2
Clayton,1226199.45,2,4,1
Clayton South,857730.77,2,3,1
Clifton Hill,1336622.22,1,3,1
Clyde North,575000.00,2,3,2
Coburg,940443.94,1,3,1
Coburg North,835820.22,2,3,1
Coldstream,630000.00,6,3,2
Collingwood,952712.33,1,2,1
Coolaroo,485555.56,1,3,1
Craigieburn,568427.06,2,4,2
Cranbourne,654400.80,2,4,2
Cranbourne North,605000.00,1,4,2
Cranbourne West,624083.33,3,3,2
Cremorne,1023924.24,1,2,1
Croydon,900127.63,2,3,2
Croydon Hills,967275.00,2,4,2
Croydon North,853331.25,2,3,2
Croydon South,843777.78,2,3,1
Dallas,498728.14,2,3,1
Dandenong,658030.30,2,3,1
Dandenong North,650626.32,2,3,2
Deepdene,2280000.00,2,4,2
Deer Park,616725.81,2,3,1
Delahey,575205.88,2,3,2
Derrimut,755461.54,2,4,2
Diamond Creek,798350.00,2,3,2
Diggers Rest,476250.00,2,4,2
Dingley Village,910341.46,2,3,2
Docklands,843333.33,2,2,2
Doncaster,1303871.43,2,4,2
Doncaster East,1307887.91,2,4,2
Donvale,1337450.00,2,4,2
Doreen,582177.42,2,3,2
Doveton,540843.75,2,3,1
Eaglemont,1774060.61,2,3,2
East Melbourne,1575540.00,1,2,1
Edithvale,920454.55,2,3,2
Elsternwick,1415362.50,1,3,2
Eltham,987810.34,2,4,2
Eltham North,902306.50,2,4,2
Elwood,1031231.13,1,2,1
Emerald,675666.67,1,4,3
Endeavour Hills,739840.91,2,4,2
Epping,602198.41,2,3,2
Essendon,1164043.71,2,3,2
Essendon North,910656.25,1,3,2
Essendon West,1120378.79,2,3,2
Eumemmerring,703000.00,2,4,2
Eynesbury,700000.00,3,4,2
Fairfield,1132422.41,1,3,1
Fawkner,678886.08,2,3,1
Ferntree Gully,806269.76,2,3,2
Ferny Creek,690000.00,2,3,1
Fitzroy,1358296.30,1,2,1
Fitzroy North,1361791.98,1,3,1
Flemington,917632.91,1,2,1
Footscray,747705.56,1,3,1
Forest Hill,1024456.52,2,3,2
Frankston,684404.26,2,3,2
Frankston North,508833.33,2,3,1
Frankston South,950743.24,2,3,2
Gardenvale,1186375.00,2,3,2
Gisborne,728000.00,2,4,2
Gisborne South,1140000.00,6,4,2
Gladstone Park,656446.81,2,3,2
Glen Huntly,765934.78,1,2,1
Glen Iris,1692819.44,2,3,2
Glen Waverley,1408741.18,2,4,2
Glenroy,695717.50,2,3,1
Gowanbrae,728986.11,2,3,2
Greensborough,842378.95,2,3,2
Greenvale,784423.73,2,4,2
Hadfield,712905.78,2,3,1
Hallam,713722.22,2,3,1
Hampton,1728424.86,2,3,2
Hampton East,1153488.89,2,3,2
Hampton Park,577600.00,2,3,2
Hawthorn,1393527.20,1,2,1
Hawthorn East,1602731.17,2,3,2
Healesville,688000.00,3,4,2
Heatherton,817000.00,2,3,1
Heathmont,968935.90,2,3,2
Heidelberg,969619.40,2,3,2
Heidelberg Heights,784218.50,2,3,1
Heidelberg West,666244.74,1,3,1
Highett,1231564.29,2,3,2
Hillside,683521.43,2,4,2
Hoppers Crossing,570308.99,2,3,2
Hughesdale,1113511.63,2,3,2
Huntingdale,1000880.00,2,3,1
Hurstbridge,695000.00,2,4,2
Ivanhoe,1266603.05,1,3,2
Ivanhoe East,1717861.11,2,3,2
Jacana,536394.74,2,3,1
Kalkallo,615000.00,1,3,1
Kealba,602037.04,2,4,2
Keilor,818472.22,2,4,2
Keilor Downs,691308.85,2,3,2
Keilor East,837504.55,2,3,2
Keilor Lodge,623250.00,2,3,2
Keilor Park,679068.97,2,3,2
Kensington,896945.82,1,2,1
Kew,1868016.74,2,3,2
Kew East,1744630.14,2,3,2
Keysborough,811903.85,2,3,2
Kilsyth,745562.50,2,3,1
Kings Park,569357.14,2,3,1
Kingsbury,755227.32,1,3,1
Kingsville,895534.69,1,3,1
Knoxfield,945200.00,2,4,2
Kooyong,2423333.33,3,3,3
Kurunjang,387708.33,2,3,2
Lalor,664043.75,2,3,1
Langwarrin,636772.73,3,4,2
Laverton,558700.00,3,3,1
Lilydale,752500.00,2,4,2
Lower Plenty,973642.86,2,3,2
Lynbrook,630000.00,2,3,2
Lysterfield,730000.00,2,3,1
Maidstone,731805.07,2,3,1
Malvern,2082107.53,2,3,2
Malvern East,1729761.85,2,3,2
Maribyrnong,903113.77,2,3,2
McKinnon,1602586.96,2,3,2
Meadow Heights,496976.19,2,3,1
Melbourne,613490.00,1,2,1
Melton,434583.33,2,4,2
Melton South,436965.00,2,3,1
Melton West,444660.71,2,4,2
Mentone,1039174.24,2,3,2
Mernda,609207.97,2,4,2
Mickleham,1001500.00,5,4,3
Middle Park,2310693.88,1,3,2
Mill Park,671004.91,2,3,2
Mitcham,1094637.31,2,3,2
Monbulk,720000.00,2,4,2
Mont Albert,1689570.00,2,3,2
Montmorency,917259.46,2,3,2
Montrose,735000.00,2,4,2
Moonee Ponds,1169880.19,1,3,1
Moorabbin,1030772.99,2,3,2
Mooroolbark,763441.18,2,3,2
Mordialloc,1082708.33,2,3,2
Mount Evelyn,590750.00,1,3,1
Mount Waverley,1405320.30,2,4,2
Mulgrave,1058752.25,2,3,2
Murrumbeena,1057201.71,2,3,1
Narre Warren,644653.85,2,3,2
New Gisborne,808750.00,3,4,2
Newport,1056514.44,2,3,1
Niddrie,1003548.54,2,3,2
Noble Park,702193.55,2,3,1
North Melbourne,917630.81,1,2,1
North Warrandyte,1050000.00,2,4,2
Northcote,1330927.92,1,3,1
Notting Hill,1020722.22,2,3,2
Nunawading,1055720.93,2,3,2
Oak Park,855945.86,2,3,2
Oakleigh,1144906.78,2,3,2
Oakleigh East,1192611.11,2,3,2
Oakleigh South,1005734.11,2,3,2
Officer,594750.00,2,4,2
Ormond,1155163.27,2,3,2
Pakenham,499772.73,2,4,2
Parkdale,1150704.55,2,3,2
Parkville,1443683.33,1,2,2
Pascoe Vale,792769.23,2,3,1
Patterson Lakes,743500.00,3,3,1
Plenty,1340000.00,2,4,2
Plumpton,625500.00,2,4,2
Point Cook,664907.01,2,4,2
Port Melbourne,1288803.57,1,2,2
Prahran,1234530.77,1,2,1
Preston,926138.58,2,3,1
Princes Hill,1588884.62,1,3,1
Research,850000.00,1,4,1
Reservoir,720523.40,2,3,1
Richmond,1135949.85,1,2,1
Riddells Creek,803166.67,3,3,2
Ringwood,996273.31,2,3,2
Ringwood East,945296.27,2,3,2
Ringwood North,962038.61,2,4,2
Ripponlea,814590.91,1,2,1
Rockbank,507500.00,2,3,2
Rosanna,1030918.60,2,3,2
Rowville,934512.00,2,4,2
Roxburgh Park,557172.88,2,4,2
Sandhurst,650000.00,2,4,2
Sandringham,1767349.06,2,4,2
Scoresby,967316.67,2,4,2
Seabrook,614800.00,2,3,2
Seaford,747596.77,2,3,2
Seaholme,1117045.45,3,3,2
Seddon,981000.00,1,3,1
Silvan,1077500.00,3,4,2
Skye,552674.50,3,4,2
South Kingsville,787527.78,2,3,2
South Melbourne,1395016.39,1,3,2
South Morang,645268.12,2,4,2
South Yarra,1097722.40,1,2,1
Southbank,621011.11,1,2,1
Spotswood,967291.67,2,3,1
Springvale,830267.86,2,3,1
Springvale South,782700.00,2,3,1
St Albans,641186.30,2,3,1
St Helena,956333.33,2,4,2
St Kilda,889465.78,1,2,1
Strathmore,1253232.67,2,3,2
Strathmore Heights,973999.88,3,4,2
Sunbury,545050.44,2,3,2
Sunshine,747830.91,2,3,1
Sunshine North,669290.00,2,3,1
Sunshine West,627274.05,2,3,1
Surrey Hills,1679993.83,2,3,2
Sydenham,598911.76,2,3,2
Tarneit,517519.23,2,3,2
Taylors Hill,677407.41,2,4,2
Taylors Lakes,746095.74,2,4,2
Templestowe,1537782.80,2,4,2
Templestowe Lower,1221606.30,2,4,2
The Basin,584550.00,2,3,1
Thomastown,671921.88,2,3,1
Thornbury,1013345.51,1,3,1
Toorak,1564910.09,1,2,2
Travancore,1091535.71,2,3,2
Truganina,544771.88,2,3,2
Tullamarine,621039.47,2,3,1
Upwey,825000.00,2,4,2
Vermont,1061189.66,2,4,2
Vermont South,1216677.42,2,4,2
Viewbank,978689.52,2,4,2
Wallan,483700.00,2,4,2
Wandin North,1150000.00,2,4,2
Wantirna,1002793.58,2,4,2
Wantirna South,1078272.75,2,4,2
Warrandyte,1347900.00,2,4,2
Warranwood,1032500.00,2,5,2
Waterways,1103500.00,2,4,2
Watsonia,773175.34,2,3,1
Watsonia North,803818.18,2,4,1
Wattle Glen,835000.00,2,4,2
Werribee,538757.66,2,3,2
Werribee South,640000.00,2,4,3
West Footscray,816727.59,2,3,1
West Melbourne,1115069.77,1,3,2
Westmeadows,639566.18,2,3,2
Wheelers Hill,1232416.66,2,4,2
Whittlesea,515333.33,1,3,2
Wildwood,1030000.00,2,5,2
Williams Landing,631666.67,2,4,2
Williamstown,1368712.42,2,3,2
Williamstown North,908704.55,2,3,2
Windsor,1055294.52,1,2,1
Wollert,591555.81,2,3,2
Wonga Park,1357500.00,2,4,3
Wyndham Vale,489151.61,2,3,2
Yallambie,850716.67,2,4,2
Yarra Glen,620000.00,1,3,2
Yarraville,1012867.80,2,3,1
